psr,source_file,P_s,DM_LOTAAS,sigma,S135_cor,S135_exp,ra_deg,dec_deg,DM_atnf,P0_atnf
B0011+47,redetect.dat,1.2407,30.3,63.6,31.1,38.9,3.5739583333333327,47.77594444444444,30.405,1.2406990389455896
B0031-07,redetect.dat,0.943,10.8,30.3,0.0,757.5,8.536959583333333,-7.364835833333333,10.922,0.9429509945597656
B0037+56,redetect.dat,1.1182,92.6,33.6,19.4,39.5,10.134957916666666,57.27356472222222,92.515,1.1182253452411999
B0045+33,redetect.dat,1.2171,39.9,107.6,24.9,16.7,12.141599275291666,34.202235326997226,39.922,1.2170942960575557
B0052+51,redetect.dat,2.1152,44.1,16.3,7.9,10.4,13.939158749999997,51.290166944444444,44.013,2.115171148865356
B0053+47,redetect.dat,0.472,18.1,59.9,23.3,8.5,14.106300394499998,47.936267219797216,18.1354,0.47203666207644096
B0059+65,redetect.dat,1.6792,65.8,11.9,7.4,48.3,15.637464166666668,65.62039333333333,65.853,1.6791642290642343
B0105+65,redetect.dat,1.2837,30.5,89.4,39.2,47.5,17.09377041666666,66.14291638888889,30.5482,1.283659842947923
B0105+68,redetect.dat,1.0711,61.1,7.0,8.3,10.4,17.122931859916665,69.09795668498333,61.062,1.0711181098585134
B0114+58,redetect.dat,0.1014,49.4,46.8,54.3,92.3,19.411086618666666,59.24400175019444,49.4207,0.10143906648239018
B0136+57,redetect.dat,0.2725,73.8,130.9,197.6,182.3,24.832250416666664,58.24217194444444,73.8114,0.272450630948639
B0138+59,redetect.dat,1.223,34.9,289.5,102.6,162.4,25.416400101291664,60.158978574002774,34.926,1.222948520545672
B0144+59,redetect.dat,0.1963,40.1,43.3,26.3,37.7,26.93601416666666,59.367578888888886,40.111,0.19632137543003358
B0153+39,redetect.dat,1.8116,59.6,10.6,3.5,9.9,29.23018972070833,39.82459642404723,59.833,1.8115606113139169
B0154+61,redetect.dat,2.3519,30.2,10.5,4.8,23.9,29.458097499999997,62.20740222222223,30.21,2.3517449364580285
B0226+70,redetect.dat,1.4668,46.7,45.1,12.3,6.2,37.808325127416666,70.44274926766111,46.6794,1.466820306151628
B0301+19,redetect.dat,1.3876,15.6,35.1,0.0,48.7,46.13797916666666,19.547611111111113,15.6568,1.387584446262276
B0320+39,redetect.dat,3.0321,26.2,269.1,109.6,123.6,50.861091249999994,39.747889722222226,26.1898,3.0320719563851606
B0329+54,redetect.dat,0.7145,26.8,434.2,0.0,8528.1,53.247539999999994,54.578702500000006,26.7641,0.714519699725801
B0331+45,redetect.dat,0.2692,47.1,50.6,13.4,41.5,53.81934,45.93151444444444,47.1457,0.26920054092953166
B0339+53,redetect.dat,1.9345,67.5,15.2,0.0,29.1,55.80378619383333,53.21484389092778,67.3,1.9344780672938544
B0355+54,redetect.dat,0.1564,57.1,68.0,88.4,122.3,59.72384916666666,54.22049555555556,57.142,0.1563841215590166
B0402+61,redetect.dat,0.5946,65.3,69.6,55.2,0.0,61.625335833333324,61.64483555555555,65.405,0.5945761650437441
B0410+69,redetect.dat,0.3907,27.5,55.4,21.7,33.8,63.98189598716666,69.90274959825834,27.446,0.39071508993862825
B0450+55,redetect.dat,0.3407,14.6,73.4,65.9,103.3,73.53229416666666,55.72817694444445,14.59002,0.3407294362346444
B0523+11,redetect.dat,0.3544,79.5,43.5,59.9,41.5,81.48545378166666,11.255217566666667,79.408,0.35443767075852817
B0525+21,redetect.dat,3.7456,50.9,234.7,29.5,269.4,82.21776666666666,22.00111111111111,50.8695,3.7455392503014053
B0531+21,redetect.dat,0.0337,56.8,9.6,0.0,10397.0,83.63305654166665,22.014497972222223,56.7712,0.033392412302258895
B0540+23,redetect.dat,0.246,77.7,25.1,22.4,38.8,85.79025,23.484722222222224,77.7026,0.24597476889006475
B0609+37,redetect.dat,0.298,27.1,30.8,10.6,24.6,93.20286081441667,37.36037685466945,27.1549,0.29798232657188345
B0611+22,redetect.dat,0.335,96.9,67.8,66.3,198.3,93.57085749999999,22.499124444444444,96.91,0.33495996611057016
B0621-04,redetect.dat,1.0391,70.8,17.1,15.8,14.5,96.08344646691666,-4.414014848283334,70.835,1.0390771753016936
B0626+24,redetect.dat,0.4766,84.2,97.3,0.0,85.5,97.27386374999999,24.261540555555555,84.176,0.47662283603808464
B0643+80,redetect.dat,1.2144,33.3,65.6,13.1,22.3,103.31287499999998,80.86672777777777,33.3188,1.2144405115160142
B0655+64,redetect.dat,0.1957,8.8,376.1,157.1,64.3,105.15750833333333,64.30311111111111,8.7739,0.1956709451662738
B0656+14,redetect.dat,0.3849,14.1,16.0,8.6,12.4,104.95081666666665,14.238722222222222,13.95,0.3849286233650379
B0751+32,redetect.dat,1.4423,40.0,44.8,22.9,19.9,118.66953333333333,32.53227777777778,39.9863,1.442349479142921
B0809+74,redetect.dat,1.2922,5.8,390.5,0.0,358.8,123.74791666666664,74.48491666666666,5.7507,1.2922414468619536
B0820+02,redetect.dat,0.8649,23.8,110.6,77.9,364.8,125.79068791666664,1.9867969444444444,23.727,0.8648728046988048
B0823+26,redetect.dat,0.5307,19.5,126.3,605.6,615.5,126.71461166666666,26.6225825,19.47633,0.5306605116860001
B0834+06,redetect.dat,1.2738,12.9,1266.0,0.0,1671.3,129.27353580416667,6.171128780555556,12.864,1.2737682915784503
B0841+80,redetect.dat,1.6022,34.9,10.8,4.6,7.0,132.25629934566666,80.4830866687,34.812,1.6022279738714946
B0917+63,redetect.dat,1.568,13.1,29.2,10.8,25.8,140.30889952137497,62.903860684047224,13.15423,1.5679940184795544
B0919+06,redetect.dat,0.4306,27.3,271.6,0.0,367.4,140.558425,6.639805555555555,27.2986,0.43063215487791234
B0940+16,redetect.dat,1.0874,20.2,27.7,19.6,28.9,145.87541666666664,16.526944444444442,20.3402,1.0874178276972961
B0943+10,redetect.dat,1.0977,15.3,597.8,330.2,509.9,146.53166666666667,9.865277777777777,15.3185,1.0977057048553227
B0950+08,redetect.dat,0.2531,3.0,278.5,2368.0,2981.7,148.28879041666664,7.926597222222223,2.96927,0.2530654277592876
B1112+50,redetect.dat,1.6564,9.2,286.6,27.4,60.4,168.91,50.503413888888886,9.1863,1.6564397599369094
B1133+16,redetect.dat,1.1879,4.8,879.9,756.3,1100.9,174.01299916666662,15.853939722222222,4.8407,1.1879172746306204
B1237+25,redetect.dat,1.3824,9.3,301.9,117.5,205.5,189.91858916666664,24.897025,9.2516,1.3824491030387713
B1257+12,redetect.dat,0.0062,10.2,161.6,218.4,97.8,195.01490291666664,12.68235336111111,10.1655,0.00621853194840048
B1322+83,redetect.dat,0.67,13.3,73.7,25.0,33.5,200.44013124999998,83.39428666666667,13.3162,0.670037418385785
B1508+55,redetect.dat,0.7397,19.6,95.9,0.0,981.1,227.3567908333333,55.525665,19.6191,0.739681922904263
B1530+27,redetect.dat,1.1248,14.7,126.8,57.3,40.7,233.0431858333333,27.763784166666667,14.691,1.1248357427665205
B1534+12,redetect.dat,0.0379,11.6,24.1,15.7,283.5,234.29150720833331,11.93206496388889,11.61944,0.037904441178304625
B1540-06,redetect.dat,0.7091,18.4,35.7,0.0,604.5,235.8755720833333,-6.345925555555556,18.532,0.709064837188539
B1541+09,redetect.dat,0.7484,35.0,286.6,572.2,960.7,235.91177083333332,9.487871944444443,34.9758,0.7484488274633482
B1604-00,redetect.dat,0.4218,10.7,278.8,329.9,425.3,241.80024916666665,-0.5448686111111111,10.6823,0.42181623358257625
B1612+07,redetect.dat,1.2068,21.4,83.3,52.3,180.3,243.670439176875,7.6252806555138894,21.3949,1.2068033926375523
B1633+24,redetect.dat,0.4905,24.3,104.7,63.8,98.6,248.85741774237496,24.313142172466666,24.267,0.4905065128003319
B1642-03,redetect.dat,0.3877,35.7,933.0,830.5,4779.3,251.2585025,-3.2993941666666666,35.7555,0.3876916862625611
B1718-02,redetect.dat,0.4777,66.9,22.9,60.3,240.0,260.2386208333333,-2.2067505333333335,66.98,0.4777154228575718
B1726-00,redetect.dat,0.386,41.0,41.7,47.2,133.8,262.1450758182083,-0.12916905146944443,41.09,0.3860037238349235
B1737+13,redetect.dat,0.8031,48.6,58.6,94.4,93.9,265.03041976833333,13.198942827777778,48.6682,0.803051666099923
B1753+52,redetect.dat,0.7971,35.1,8.1,2.3,2.7,268.5954449999999,52.020067777777776,35.01,2.3913967948556385
B1758-03,redetect.dat,0.9215,120.5,10.8,0.0,286.4,270.3442898391666,-3.9653846972222224,120.328,0.9214933945172117
B1802+03,redetect.dat,0.2187,81.0,7.9,18.7,22.9,271.2923066309583,3.108409300836111,80.857,0.21871156549037443
B1811+40,redetect.dat,0.9311,41.6,162.3,37.7,56.7,273.3053295709583,40.22750949485556,41.5566,0.9310890849358342
B1818-04,redetect.dat,0.5981,84.4,43.2,335.2,1035.5,275.21913916666665,-4.460475555555556,84.474,0.5980829208658979
B1821+05,redetect.dat,0.7529,66.8,59.4,124.1,114.1,275.8790545833333,5.840064708333333,66.775,0.7529067642078727
B1822+00,redetect.dat,0.779,56.6,16.7,21.7,97.3,276.3138334945833,0.07212629722222222,56.618,0.778950144386017
B1831-00,redetect.dat,0.521,89.0,17.6,97.3,23.3,278.571895960375,-0.1814663688111111,88.65,0.5209543111288175
B1831-04,redetect.dat,0.2901,79.4,55.6,621.6,316.0,278.60667403908326,-4.437732240466667,79.308,0.2901082578802207
B1839+09,redetect.dat,0.3813,49.2,37.2,69.0,160.5,280.48314260083333,9.202261725,49.158,0.3813203489970439
B1839+56,redetect.dat,1.6529,26.8,203.3,55.0,88.1,280.18557166666665,56.68190333333333,26.77163,1.6528618528869268
B1842+14,redetect.dat,0.3755,41.5,345.9,222.1,135.1,281.22872749999993,14.903922222222223,41.4856,0.3754650057709996
B1848+12,redetect.dat,1.2053,70.6,20.6,21.4,44.7,282.80496899,12.993154494444443,70.6333,1.2053126551233628
B1848+13,redetect.dat,0.3456,60.2,19.3,17.9,6.7,282.6476686033333,13.599445797222224,60.14,0.34558315187250604
B1859+01,redetect.dat,0.2882,105.4,46.2,283.0,319.7,285.3928918708333,1.9440053555555556,105.394,0.2882209076125677
B1905+39,redetect.dat,1.2358,30.9,119.0,53.8,56.8,286.89439999999996,40.03491944444444,30.966,1.2357574527805222
B1907+00,redetect.dat,1.017,112.8,26.4,36.3,84.8,287.39691617499994,0.1326310888888889,112.759,1.0169534612426392
B1907+02,redetect.dat,0.9898,171.7,19.0,70.2,272.6,287.4096225721666,2.914076707413889,171.734,0.9898358389552339
B1907+03,redetect.dat,2.3303,82.7,18.5,50.7,44.9,287.5376966741667,3.9742215833333336,83.87,2.3302664484907805
B1907+10,redetect.dat,0.2836,149.9,40.8,217.2,755.6,287.45284541666666,11.034178888888889,149.822,0.2836425225413114
B1907-03,redetect.dat,0.5046,206.0,4.6,36.6,454.8,287.62371666666667,-3.1650277777777776,205.396,0.5046063960852326
B1911-04,redetect.dat,0.8259,89.4,100.0,222.5,1987.8,288.4757229166666,-4.679911111111111,89.385,0.8259403019510712
B1913+167,redetect.dat,1.6162,62.6,13.4,7.0,23.0,288.82961869062495,16.785688959544448,62.57,1.6162314951259928
B1914+09,redetect.dat,0.2703,61.0,36.5,110.3,243.2,289.13474695875,9.857200347222221,60.901,0.2702565092635799
B1915+13,redetect.dat,0.1946,94.7,71.1,198.7,303.8,289.41577666666666,13.899188055555555,94.5783,0.19463697696677304
B1915+22,redetect.dat,0.4259,134.7,13.0,23.2,15.2,289.4342771920417,22.38021226226389,134.75,0.4258972542250378
B1917+00,redetect.dat,1.2723,90.2,31.0,92.0,194.6,289.96113125,0.3610338888888889,90.205,1.272267006271228
B1918+19,redetect.dat,0.821,153.6,28.7,0.0,460.9,290.2657891458333,19.81236278888889,153.85,0.8210359182427072
B1918+26,redetect.dat,0.7855,27.7,36.9,19.8,24.1,290.15988783012494,26.844001856341666,27.7088,0.7855218495267271
B1919+14,redetect.dat,0.6182,91.7,17.5,25.6,9.5,290.3505858504167,14.321434244444443,91.64,0.6181877554997562
B1919+21,redetect.dat,1.3373,12.4,283.4,0.0,1588.1,290.4367291666667,21.883958333333332,12.444,1.3373021601894548
B1920+21,redetect.dat,1.0779,217.0,64.8,68.4,406.7,290.7230428780416,21.178325185425003,217.086,1.0779243429815786
B1923+04,redetect.dat,1.0741,102.1,20.3,24.6,413.1,291.6019666666666,4.525427777777778,102.243,1.0740800763472516
B1926+18,redetect.dat,1.2205,111.9,11.0,11.3,7.8,292.31991666666664,18.749861111111112,112.0,1.22047000453
B1929+10,redetect.dat,0.2265,3.2,60.2,0.0,645.9,293.05857083333336,10.992605555555555,3.18321,0.22651892659397
B1931+24,redetect.dat,0.8137,105.9,10.4,29.7,34.3,293.40763100812495,24.611011321886114,106.03,0.8136903028332584
B1933+16,redetect.dat,0.3587,158.6,118.8,148.3,1107.2,293.9492745833333,16.277773888888888,158.6394,0.3587451401989297
B1935+25,redetect.dat,0.201,53.3,11.9,17.2,14.1,294.25522666666666,25.737065555555557,53.221,0.2009802024421819
B1942-00,redetect.dat,1.0456,59.7,18.6,38.6,42.4,296.3681543229166,-0.6830623527777777,59.11,1.0456329828199749
B1944+17,redetect.dat,0.4406,16.1,35.7,44.6,45.1,296.72101666666657,18.09478888888889,16.136,0.44061847691084693
B1946+35,redetect.dat,0.7173,128.9,7.0,0.0,214.3,297.1041945833333,35.669738055555555,129.3675,0.7173111740759792
B1949+14,redetect.dat,0.275,31.5,31.9,15.2,7.1,298.0256417896666,14.124830658141667,31.505,0.275025682519723
B1951+32,redetect.dat,0.0395,45.2,40.2,78.8,39.8,298.24252499999994,32.877919444444444,45.006,0.03953119285477742
B1952+29,redetect.dat,0.4267,7.9,43.5,56.9,6.6,298.59379458333325,29.387819444444442,7.932,0.4266767865301635
B1953+50,redetect.dat,0.5189,32.0,129.1,74.4,55.0,298.82818208333333,50.998692222222225,31.98266,0.5189379874090803
B2016+28,redetect.dat,0.558,14.2,153.9,618.8,1032.1,304.5159720833333,28.665058888888886,14.1977,0.5579534804225343
B2020+28,redetect.dat,0.3434,24.6,283.3,217.7,156.5,305.65444625,28.906417777777776,24.63109,0.3434021577859938
B2021+51,redetect.dat,0.5292,22.6,75.1,48.6,63.5,305.7078041666666,51.91395361111111,22.5497,0.5291969178083342
B2022+50,redetect.dat,0.3726,33.0,17.5,33.6,40.4,305.9247526527083,50.62635183354167,32.9882,0.3726190545356841
B2027+37,redetect.dat,1.2168,191.0,4.6,96.7,303.2,307.3494619135833,37.73560409965555,190.66,1.216804657740282
B2028+22,redetect.dat,0.6305,71.8,8.4,9.7,8.4,307.6685195032083,22.472731968627777,71.863,0.6305126466792664
B2034+19,redetect.dat,2.0744,36.9,22.6,6.3,26.0,309.31100039374996,19.714609394444444,36.89165,2.0743794511565805
B2043-04,redetect.dat,1.5469,35.9,66.5,41.6,126.8,311.5007208333333,-4.357293333333333,35.977,1.5469381168652414
B2044+15,redetect.dat,1.1383,39.8,52.0,0.0,39.1,311.66390541666664,15.675988333333333,39.818,1.1382856833155095
B2045+56,redetect.dat,0.4767,101.8,39.4,18.5,30.2,311.6941952930833,57.14363927351667,101.79029,0.4767348421469905
B2053+21,redetect.dat,0.8152,36.4,96.5,28.7,32.6,313.913127768125,22.157563163025,36.3496,0.815181102764579
B2053+36,redetect.dat,0.2215,97.5,10.4,30.1,35.4,313.88063374999996,36.50596361111111,97.415,0.22150763827703512
B2106+44,redetect.dat,0.4149,140.1,9.0,28.1,106.7,317.08534166666664,44.69690833333333,139.827,0.41487053687369
B2110+27,redetect.dat,1.2029,25.2,217.9,70.7,127.4,318.26812749999993,27.900322222222222,25.11106,1.202851754084704
B2111+46,redetect.dat,1.0147,141.6,68.6,244.5,2019.2,318.3513729166666,46.73579,141.26,1.0146847931889054
B2113+14,redetect.dat,0.4402,56.2,31.7,19.5,11.2,319.05729999999994,14.239177777777776,56.204,0.4401530669474793
B2122+13,redetect.dat,0.6941,30.2,19.1,11.1,4.7,321.1940337829166,14.121927933333334,30.2473,0.6940541217243695
B2148+52,redetect.dat,0.3322,149.1,12.4,10.7,64.0,327.65729124999996,52.79709888888889,148.93,0.33220567154090014
B2148+63,redetect.dat,0.3801,129.7,33.9,48.5,76.6,327.4945970833333,63.4956325,129.723,0.38014034472
B2154+40,redetect.dat,1.5253,71.1,117.6,105.4,222.5,329.25770624999996,40.29610722222222,71.124,1.5252656339647226
B2210+29,redetect.dat,1.0046,74.5,37.4,14.3,19.7,333.09726833333326,29.551503055555557,74.5213,1.0045925288525703
B2217+47,redetect.dat,0.5385,43.5,198.7,781.2,1010.2,334.9505791666666,47.91498055555555,43.4975,0.5384688219194349
B2224+65,redetect.dat,0.6825,36.4,155.6,126.3,190.6,336.47026124999996,65.59343638888889,36.4436,0.6825424974056123
B2227+61,redetect.dat,0.4431,124.6,44.8,58.9,108.8,337.42430395516664,62.09334354406945,124.639,0.4430545606381078
B2241+69,redetect.dat,1.6645,41.0,39.4,12.4,32.1,340.7350183573333,69.84782119791666,40.8604,1.664500786185397
B2255+58,redetect.dat,0.3683,151.1,30.6,149.0,81.1,344.49059439487496,59.15412501892778,151.082,0.3682464543421859
B2303+30,redetect.dat,1.5759,49.6,162.3,34.9,89.2,346.4930049999999,31.000355833333334,49.5845,1.5758863383593105
B2303+46,redetect.dat,1.0665,62.0,23.5,10.7,18.2,346.4826749999999,47.12925555555556,62.068,1.066371071565
B2306+55,redetect.dat,0.4751,46.6,78.5,133.4,119.7,347.0575916666666,55.79334166666666,46.5391,0.47506767480218853
B2310+42,redetect.dat,0.3494,17.3,126.3,129.5,152.3,348.2859204166666,42.88695638888889,17.2769,0.3494336821330819
B2315+21,redetect.dat,1.4447,20.9,71.3,44.3,92.0,349.49100791666666,21.830005277777776,20.8696,1.4446531023167097
B2319+60,redetect.dat,2.2565,94.3,21.1,12.6,106.7,350.4800522675416,60.408536148569446,94.591,2.2564884268242373
B2323+63,redetect.dat,1.4363,197.3,5.6,5.8,19.1,351.30549833333333,63.281211666666664,197.37,1.4363095361494225
B2324+60,redetect.dat,0.2337,122.3,17.7,22.0,56.1,351.7445661723333,61.22680117419723,122.613,0.23365196949460368
B2334+61,redetect.dat,0.4954,58.4,45.3,28.7,63.4,354.2740083333333,61.850425,58.41,0.4953698680281026
B2351+61,redetect.dat,0.9448,94.9,18.6,10.5,56.1,358.51992916666666,61.929679166666666,94.662,0.944783886655436
J0030+0451,redetect.dat,0.0049,4.3,60.2,0.0,55.0,7.614277258374998,4.861035608219444,4.33235,0.004865453286352125
J0033+57,redetect.dat,0.3145,75.6,51.6,29.7,0.0,8.25,57.0,75.65,0.315
J0033+61,redetect.dat,0.912,37.5,21.0,6.9,0.0,8.25,61.0,37.7,0.912
J0051+0423,redetect.dat,0.3547,13.9,115.8,73.9,0.0,12.875416666666666,4.380277777777778,13.93,0.3547317989
J0104+64,redetect.dat,1.3862,42.1,12.4,4.9,0.0,15.999999999999998,64.0,44.6,1.386
J0137+1654,redetect.dat,0.4148,26.1,33.4,15.3,7.2,24.349499999999995,16.911694444444443,26.084,0.4147630265082
J0139+5621,redetect.dat,1.7753,101.9,7.7,3.6,11.8,24.910666666666664,56.36022222222223,101.84,1.7753438259574654
J0158+21,redetect.dat,0.5053,19.8,8.0,3.4,0.0,29.62083333333333,21.133333333333333,20.0,0.5053
J0201+7005,redetect.dat,1.3492,21.1,10.8,4.2,0.0,30.422266666666665,70.08836388888888,21.029,1.3491844718464827
J0212+5222,redetect.dat,0.3764,38.2,14.6,11.5,13.6,33.21724373008333,52.38042118038056,38.21,0.3763863640605848
J0214+5222,redetect.dat,0.0246,22.0,39.4,25.0,24.3,33.73031041666666,52.37802972222222,22.0371,0.024575294816348767
J0220+36,redetect.dat,1.0298,45.3,22.5,14.6,0.0,,,,
J0242+62,redetect.dat,0.5917,3.8,60.2,48.7,0.0,40.645833333333336,62.947222222222216,3.92,0.592
J0329+1654,redetect.dat,0.8933,40.9,9.1,5.2,2.6,52.28562499999999,16.900555555555552,40.82,0.893319660649
J0338+66,redetect.dat,1.7619,66.6,35.2,9.4,0.0,,,,
J0341+5711,redetect.dat,1.8875,101.0,31.6,6.7,0.0,55.25,57.18333333333333,101.0,1.888
J0348+0432,redetect.dat,0.0391,40.5,10.3,10.8,0.0,57.18182916666666,4.536516111111111,40.46313,0.03912265635712975
J0355+28,redetect.dat,0.3649,48.7,10.4,4.5,0.0,58.74999999999999,28.0,48.68,0.36495
J0358+4155,redetect.dat,0.2265,46.3,61.6,21.9,0.0,59.513227078499995,41.921956068027775,46.325,0.22648433225189185
J0358+6627,redetect.dat,0.0915,62.3,10.8,5.9,0.0,59.65804245379166,66.46293949485833,62.33,0.09150578075474834
J0407+1607,redetect.dat,0.0257,35.6,63.5,71.9,65.5,61.978912499999986,16.121222222222222,35.593,0.02570173919463
J0408+551,redetect.dat,1.8376,56.3,22.6,6.6,0.0,62.0,55.0,55.0,1.837
J0413+58,redetect.dat,0.6865,57.1,18.1,7.9,0.0,63.24999999999999,58.0,57.0,0.687
J0417+35,redetect.dat,0.6544,48.5,11.4,5.0,0.0,64.42916666666666,35.75,48.5336,0.6544
J0426+4933,redetect.dat,0.9225,84.4,10.6,5.1,0.0,66.5283875,49.56068333333333,84.3,0.922474730055
J0435+2749,redetect.dat,0.3263,53.2,13.3,4.6,8.9,68.96590833333332,27.817138888888888,53.19,0.3262794534509304
J0457+23,redetect.dat,0.5049,58.8,14.4,9.2,0.0,74.27499999999999,23.566666666666666,59.0,0.5049
J0459-0210,redetect.dat,1.1331,21.0,88.4,60.9,50.3,74.96641782570832,-2.1685074977416665,21.23,1.1330771746565556
J0517+2212,redetect.dat,0.2224,18.7,58.2,105.6,32.0,79.32144583333331,22.214416666666665,18.705,0.22236651519824963
J0518+5416,redetect.dat,0.3402,42.3,27.3,11.2,0.0,79.72166746416666,54.28055852311389,42.33,0.3402026515995246
J0533+0402,redetect.dat,0.963,83.3,3.2,11.5,0.0,83.35762569291666,4.0333700694444445,83.861,0.9630178499973376
J0538+2817,redetect.dat,0.1432,39.9,20.5,33.3,37.5,84.60440499999999,28.285878055555557,39.57,0.1431582589117747
J0540+3207,redetect.dat,0.5243,62.1,45.5,28.1,0.0,85.15464999999999,32.127027777777776,61.97,0.5242708632083
J0546+2441,redetect.dat,2.8439,72.9,24.0,5.7,12.1,86.61983333333332,24.689166666666665,73.81,2.84385038524
J0555+3948,redetect.dat,1.1469,36.4,19.7,4.0,0.0,88.75,39.8,36.1,1.1469058
J0608+00,redetect.dat,1.0762,48.5,17.3,10.8,0.0,92.20416666666667,0.65,48.5,1.0762
J0608+16,redetect.dat,0.9458,86.1,77.1,31.4,0.0,,,,
J0609+2130,redetect.dat,0.0557,38.8,20.4,15.0,3.7,92.49535875,21.500788888888888,38.73,0.05569801392951
J0610+37,redetect.dat,0.4439,39.3,50.8,17.4,0.0,,,,
J0611+30,redetect.dat,1.4121,45.2,81.2,27.2,0.0,92.81666666666666,30.266666666666666,45.2551,1.41209
J0613+3731,redetect.dat,0.6192,19.0,46.5,30.8,11.3,93.300625,37.52730555555556,18.99,0.6191981810968724
J0621+0336,redetect.dat,0.27,72.5,24.4,19.8,0.0,95.29675915624999,3.6126539694444446,72.543,0.26995410058794045
J0621+1002,redetect.dat,0.0289,36.5,6.5,31.6,24.4,95.34214316666666,10.044093111111112,36.5619,0.0288538611940574
J0627+0706,redetect.dat,0.2379,138.2,15.8,38.0,34.1,96.93404999999998,7.109166666666666,138.219,0.4758849377129841
J0645+5158,redetect.dat,0.0089,18.3,9.5,37.7,5.4,101.49617807749999,51.970808504644445,18.25136,0.008853496686414667
J0645+80,redetect.dat,0.6579,49.5,12.6,4.5,0.0,101.49999999999999,80.15,49.7,0.65787
J0750+57,redetect.dat,1.1749,26.8,18.2,5.4,0.0,117.49999999999999,57.0,26.7,1.17487
