psr,source_file,P_s,DM_LOTAAS,sigma,S135_cor,S135_exp,ra_deg,dec_deg,DM_atnf,P0_atnf
J0815+4611,redetect.dat,0.4342,11.3,35.5,9.7,0.0,123.99775958333333,46.19812222222222,11.2738,0.4342422517307
J0943+2253,redetect.dat,0.533,27.2,31.6,5.4,6.9,145.88498958333332,22.884905555555555,27.2508,0.5329747057408513
J0944+4106,redetect.dat,2.2294,21.4,10.1,2.1,0.0,146.0755756874583,41.101260152950005,21.41,2.2294312669798004
J0947+2740,redetect.dat,0.851,28.9,29.2,6.6,12.6,146.83869583333333,27.67875,29.09,0.851013803292077
J1000+08,redetect.dat,0.4404,21.8,14.6,5.4,0.0,150.1583333333333,8.332777777777778,21.0,0.440372
J1012+5307,redetect.dat,0.0053,9.0,50.7,47.6,41.3,153.1393230708333,53.117305619444444,9.02113,0.005255749101969821
J1022+1001,redetect.dat,0.0165,10.3,137.4,125.8,47.2,155.7416614180833,10.031328103361112,10.255,0.016452929958449262
J1059+6459,redetect.dat,3.6312,19.2,15.1,1.3,0.0,164.86459570824996,64.99219533083334,19.3,3.6311696785970633
J1110+58,redetect.dat,0.7933,26.4,13.4,2.7,0.0,167.74999999999997,58.86666666666667,26.2,0.79335
J1125+7819,redetect.dat,0.0042,11.2,117.0,0.0,78.2,171.49940301287498,78.33019420741667,12.027127,0.00420160911826384
J1134+24,redetect.dat,1.0021,23.7,21.1,4.3,0.0,,,,
J1238+2152,redetect.dat,1.1186,18.0,131.2,27.1,29.4,189.59656508379163,21.869738148633335,17.971,1.1185906894463322
J1239+32,redetect.dat,0.0047,16.9,63.7,24.7,0.0,,,,
J1242+39,redetect.dat,1.3103,26.5,32.5,5.9,0.0,190.64166666666662,39.63333333333333,26.0,1.31
J1246+2253,redetect.dat,0.4739,17.8,18.8,5.7,3.9,191.70567916666667,22.895352777777777,17.792,0.47387055751829316
J1313+0931,redetect.dat,0.8489,12.1,71.1,42.0,0.0,198.3458333333333,9.532222222222224,12.04062,0.84893275073
J1327+34,redetect.dat,0.0415,4.2,121.3,108.4,0.0,,,,
J1411+2551,redetect.dat,0.0625,12.4,10.3,5.3,0.0,212.8286083333333,25.852330555555557,12.3737,0.06245289551759
J1434+7257,redetect.dat,0.0417,12.6,43.8,24.8,5.9,218.49889083333332,72.95735972222222,12.6118,0.04174114787976419
J1518+4904,redetect.dat,0.0409,11.6,50.4,47.5,32.8,229.56999618333333,49.07618088611112,11.61139,0.04093498890833287
J1549+2113,redetect.dat,1.2625,24.1,36.9,11.9,8.7,237.42058749999998,21.224138888888888,24.055,1.262471311613
J1627+1419,redetect.dat,0.4909,32.2,59.2,65.1,92.3,246.82816249999996,14.322416666666667,32.167,0.490856730096
J1628+4406,redetect.dat,0.1812,7.3,11.4,13.2,0.0,247.20962477787495,44.11183459313056,7.32981,0.18117848994714758
J1645+1012,redetect.dat,0.4109,36.2,49.1,42.9,94.7,251.39339583333327,10.204455555555555,36.17129,0.410860719379
J1647+6608,redetect.dat,1.5998,22.5,25.5,7.8,0.0,251.885493397,66.13951083717778,22.55,1.5997983753630112
J1649+2533,redetect.dat,1.0153,34.5,22.8,9.6,13.5,252.43429166666667,25.551944444444445,34.462,1.0152573918
J1652+2651,redetect.dat,0.9158,40.7,18.8,5.8,22.2,253.01279166666663,26.861222222222224,40.80244,0.9158034972
J1706+59,redetect.dat,1.4766,30.6,69.2,15.7,0.0,256.75,59.166666666666664,30.8,1.47669
J1736+05,redetect.dat,0.9992,38.7,15.0,19.4,0.0,264.225,5.8,42.0,0.999245
J1741+2758,redetect.dat,1.3607,29.1,49.4,21.6,33.7,265.47295833333334,27.969166666666666,29.14487,1.3607376877
J1746+2540,redetect.dat,1.0582,51.3,8.8,8.9,3.9,266.5286249999999,25.677083333333336,51.204,1.0581481703
J1752+2359,redetect.dat,0.4091,36.2,21.9,7.6,6.1,268.14758333333333,23.996722222222225,36.1964,0.409050865044
J1758+3030,redetect.dat,0.9473,35.1,69.9,66.1,66.3,269.60783333333325,30.506666666666668,35.0674,0.94725581104
J1800+5034,redetect.dat,0.5784,22.7,17.3,6.6,0.0,270.1848742604166,50.57271226710556,22.71,0.5783751011451423
J1806+2819,redetect.dat,0.0151,18.7,100.2,47.8,0.0,271.60444083333334,28.31697638888889,18.6802,0.01508366732422
J1811+0702,redetect.dat,0.4617,58.3,7.9,12.1,10.1,272.83508333333333,7.0415833333333335,57.8,0.46171267661
J1814+1130,redetect.dat,0.7513,64.6,14.9,8.9,3.3,273.67809166666666,11.512208333333334,65.0,0.751261115038
J1815+5546,redetect.dat,0.4268,59.0,15.1,3.9,0.0,273.7739090867083,55.773141763144444,58.999,0.4268438270611147
J1821+1715,redetect.dat,1.3667,60.2,17.0,15.5,11.6,275.3062625,17.263072222222224,60.284,1.366682059422
J1821+4147,redetect.dat,1.2619,40.7,36.2,6.9,0.0,275.46809913225,41.784042907063885,40.673,1.2618572091336433
J1822+0705,redetect.dat,1.3628,62.4,19.9,21.9,17.4,275.576836444125,7.088617360961111,62.2,1.362817392033239
J1832+27,redetect.dat,0.6317,47.4,7.7,6.7,0.0,278.04166666666663,27.966666666666665,48.0,0.6318
J1836+51,redetect.dat,0.6919,43.8,16.4,4.8,0.0,279.0,51.0,44.4,0.692
J1838+1650,redetect.dat,1.902,33.1,13.9,10.5,0.0,279.679425,16.837791666666664,32.9516,1.90196739931
J1844+21,redetect.dat,0.5946,28.8,6.3,11.7,0.0,281.0,21.85,28.0,0.5959
J1848+0647,redetect.dat,0.506,24.7,13.6,29.2,10.5,282.233375,6.792138888888889,27.9,0.5059567391
J1849+2423,redetect.dat,0.2756,62.3,11.4,9.8,8.7,282.3944845833333,24.396104444444443,62.2677,0.27564149867101
J1851-0053,redetect.dat,1.4091,24.5,12.6,29.0,0.0,282.76363179249995,-0.8853371972222221,24.43,1.4090657647977658
J1900+30,redetect.dat,0.6022,71.8,16.3,6.7,0.0,285.07499999999993,30.883333333333333,71.835,0.602227
J1906+1854,redetect.dat,1.0191,156.8,10.1,8.4,20.4,286.68629166666665,18.90236111111111,156.768,1.01909277135
J1907+57,redetect.dat,0.4237,54.5,13.2,3.8,0.0,286.75,57.0,54.63,0.424
J1912+2525,redetect.dat,0.622,37.8,50.0,24.2,22.0,288.07760833333333,25.417255555555556,37.8474,0.62197624506
J1923+4243,redetect.dat,0.5952,53.2,30.9,9.1,0.0,290.8134953737916,42.72184685726389,52.99,0.5951928585118446
J1922+58,redetect.dat,0.5296,53.7,30.7,8.8,0.0,290.5,58.46666666666667,53.74,0.529623
J1929+00,redetect.dat,1.1669,42.8,35.4,33.1,0.0,292.3666666666667,0.43333333333333335,42.95,1.1669
J1929+62,redetect.dat,1.4561,67.8,13.8,2.6,0.0,292.25,62.266666666666666,67.7,1.456
J1930-01,redetect.dat,0.5937,36.5,28.4,30.9,0.0,,,,
J1934+5219,redetect.dat,0.5684,71.3,13.6,4.7,0.0,293.59950016312496,52.33265772878056,71.26,0.5684422829737256
J1938+0650,redetect.dat,1.1216,75.1,9.7,8.8,14.6,294.47274999999996,6.835,70.8,1.121561892
J1938+14,redetect.dat,2.9025,74.0,28.3,9.5,0.0,294.52916666666664,15.1,75.0,2.9025
J1941+0121,redetect.dat,0.2173,52.3,17.0,25.4,0.0,295.31682916666665,1.3609722222222222,51.87,0.217317451828
J1941+4320,redetect.dat,0.8409,79.3,24.9,7.6,0.0,295.4954736119166,43.335092048647226,79.361,0.8409064683921292
J1942+8106,redetect.dat,0.2036,40.3,22.1,4.9,0.0,295.72780237204165,81.1048149594111,40.24,0.20355845286745913
J1943+0609,redetect.dat,0.4462,70.7,7.4,11.4,0.0,295.87138330499994,6.166002497222222,70.656,0.44622660251321994
J1945+07,redetect.dat,1.074,62.3,8.9,5.0,0.0,296.47916666666663,7.283333333333333,62.0,1.0739
J1952+30,redetect.dat,1.6657,189.8,7.9,4.6,0.0,,,,
J1954+4357,redetect.dat,1.387,130.2,6.7,6.0,0.0,298.6601993092083,43.96038146248333,130.3,1.3870411601545107
J2000+29,redetect.dat,3.0738,132.3,12.2,4.3,0.0,,,,
J2001+4258,redetect.dat,0.7192,54.9,26.3,14.1,0.0,300.29411934404163,42.96840707817223,54.93,0.7191661378516744
J2005-0020,redetect.dat,2.2797,36.2,19.1,20.2,36.6,301.43221654291665,-0.3400604277777778,36.09,2.2796800296651574
J2007+0809,redetect.dat,0.3257,53.4,14.3,53.8,37.1,301.80625,8.159166666666668,53.39,0.32572436605
J2007+0910,redetect.dat,0.4587,48.7,28.4,18.1,34.6,301.99209625,9.170258333333333,48.7293,0.4587348258074
J2008+2513,redetect.dat,0.5892,60.6,19.6,13.0,4.3,302.14784166666664,25.225099999999998,60.556,0.58919550332
J2010+2845,redetect.dat,0.5654,112.4,12.9,0.0,0.0,302.52111666666667,28.75810277777778,112.47,0.5653693451984
J2016+1948,redetect.dat,0.0649,33.8,31.5,22.1,15.1,304.23934787499996,19.79766338888889,33.8148,0.06494038824151367
J2017+2043,redetect.dat,0.5371,60.5,20.6,10.2,16.4,304.370575,20.725527777777778,60.491,0.537143086032
J2017+5906,redetect.dat,0.4035,60.3,17.7,8.4,0.0,304.435651798625,59.113050003141666,60.28,0.40347833490243656
J2027+7502,redetect.dat,0.5152,11.6,15.9,9.5,0.0,306.84698066724997,75.04147693926112,11.42,0.515218649151172
J2030+55,redetect.dat,0.5789,59.6,19.5,8.9,0.0,307.49999999999994,55.0,59.43,0.579
J2033+0042,redetect.dat,5.0134,37.8,12.6,8.9,0.0,308.37966666666665,0.7066944444444444,37.84,5.013400111407841
J2036+2835,redetect.dat,1.3587,84.3,19.9,8.1,11.7,309.19317916666665,28.586233333333332,84.217,1.35872676315
J2038+35,redetect.dat,0.1602,57.9,30.1,17.2,0.0,309.49999999999994,35.0,57.91,0.16
J2040+1657,redetect.dat,0.8656,50.7,8.2,5.4,12.4,310.0744375,16.95846111111111,50.6919,0.865606225032
J2043+2740,redetect.dat,0.0961,21.0,165.5,165.6,160.6,310.9312499999999,27.682222222222222,21.02064,0.09613056295
J2043+7045,redetect.dat,0.5896,57.5,12.2,6.2,0.0,310.74999999999994,70.75,57.64,0.588
J2045+0912,redetect.dat,0.3956,31.4,13.1,5.8,10.7,311.44726583333335,9.2081,31.776,0.3955551117394
J2102+38,redetect.dat,1.1899,86.2,11.5,8.4,0.0,315.5,38.0,86.3,1.19
J2105+28,redetect.dat,0.4057,62.3,16.2,6.0,0.0,316.5,28.483333333333334,62.48,0.405737
J2113+67,redetect.dat,0.5521,54.7,10.4,4.3,0.0,318.5,67.03333333333333,54.98,0.55217
J2137+6428,redetect.dat,1.751,105.9,7.8,3.0,0.0,324.3344395909583,64.47827527576666,106.0,1.7509891632518462
J2139+2242,redetect.dat,1.0835,44.2,75.1,40.0,47.0,324.86208333333326,22.711666666666666,44.1597,1.08351351364
J2145-0750,redetect.dat,0.0161,9.0,21.8,0.0,195.8,326.46024434941666,-7.838470795486111,9.00785,0.016052423921072694
J2155+2813,redetect.dat,1.609,77.2,22.4,4.8,11.1,328.8159166666666,28.220027777777776,77.131,1.6090199964
J2156+2618,redetect.dat,0.4982,48.5,8.6,7.2,3.2,329.0987666666667,26.30846388888889,48.443,0.49814907254
J2202+21,redetect.dat,1.3583,17.8,15.3,3.9,0.0,330.5875,21.783333333333335,17.7,
J2203+50,redetect.dat,0.7454,76.3,5.6,5.0,0.0,330.74999999999994,50.0,77.0,0.745
J2205+1444,redetect.dat,0.938,36.8,14.0,5.7,5.7,331.32186249999995,14.742027777777777,36.717,0.93801422813
J2208+4056,redetect.dat,0.637,11.8,66.7,36.5,0.0,332.0083018952083,40.933844620347216,11.837,0.6369573936136667
J2208+5500,redetect.dat,0.9332,104.7,15.7,10.0,0.0,332.0988333333333,55.00233611111111,105.21,0.9331625139449529
J2215+1538,redetect.dat,0.3742,29.2,27.6,16.7,6.9,333.91532887083326,15.642819269444445,29.2404,0.37419801039605743
J2222+2923,redetect.dat,0.2814,49.4,13.2,3.8,4.8,335.76342868637494,29.39962853618889,49.4128,0.2813991427542691
J2222-0137,redetect.dat,0.0328,3.3,19.7,11.5,0.0,335.52500062499996,-1.62103475,3.2826,0.032817859064378854
J2227+30,redetect.dat,0.8424,20.0,48.7,14.5,0.0,,,,
J2228+40,redetect.dat,0.2727,74.2,13.9,6.1,0.0,,,,
J2234+2114,redetect.dat,1.3587,35.3,45.2,12.3,14.9,338.73599999999993,21.238555555555557,35.08,1.35874531269
J2235+1506,redetect.dat,0.0598,18.1,17.3,7.6,8.1,338.93208374999995,15.113627777777777,18.09,0.059767357984547
J2241+6941,redetect.dat,0.8554,67.8,13.0,4.8,0.0,340.33458295541664,69.69992912566667,67.67,0.8554012657088741
J2248-0101,redetect.dat,0.4772,29.0,20.8,13.0,50.3,342.1120245833333,-1.030023611111111,29.031,0.4772331191229628
J2253+1516,redetect.dat,0.7922,29.2,26.0,14.4,6.7,343.31055416666663,15.277175000000002,29.2045,0.7922359863270754
J2301+48,redetect.dat,0.742,72.8,14.8,4.8,0.0,,,,
J2302+6028,redetect.dat,1.2064,156.7,42.3,68.5,54.9,345.5466666666666,60.46672777777778,156.7,1.20640428819
J2315+58,redetect.dat,1.0616,73.2,20.3,29.0,0.0,348.74999999999994,58.0,73.2,1.061
J2316+69,redetect.dat,0.8134,71.4,35.1,17.3,0.0,,,,
J2326+6141,redetect.dat,0.79,34.0,15.5,8.5,0.0,351.49999999999994,61.0,34.5,0.79
J2340+08,redetect.dat,0.3033,23.7,20.2,9.3,0.0,355.18749999999994,8.55,24.0,0.3033
J2347+02,redetect.dat,1.3861,16.2,19.5,6.1,0.0,356.75,2.0,15.0,1.38347
J2352+65,redetect.dat,1.1649,154.3,6.4,4.3,0.0,357.99999999999994,65.0,152.7,1.164
J2351+8533,redetect.dat,1.0117,38.2,14.2,2.4,0.0,357.7637243412916,85.55573933628611,38.2,1.0117271911102368
J2355+2246,redetect.dat,1.841,21.9,20.6,3.7,0.0,358.9575,22.77138888888889,23.1,1.8409859072
J0034-0534,kondratiev2016.csv,,,,,,8.590975916666666,-5.576867222222222,13.76517,0.001877181884585
J0218+4232,kondratiev2016.csv,,,,,,34.526494037499994,42.538159763888885,61.252,0.00232309053151224
J0377+1715,kondratiev2016.csv,,,,,,,,,
J0636+5129,kondratiev2016.csv,,,,,,,,,
J0737-3039A,kondratiev2016.csv,,,,,,,,,
J0751+1807,kondratiev2016.csv,,,,,,117.78814720416665,18.127357166666666,30.24106,0.0034787708392793647
J1023+0038,kondratiev2016.csv,,,,,,155.94869666666665,0.6446793055555555,14.325,0.0016879874702210563
J1024-0719,kondratiev2016.csv,,,,,,156.16114747499998,-7.3220649361111105,6.48699,0.0051622046412995145
J1038+0032,kondratiev2016.csv,,,,,,159.6122208333333,0.5454444444444444,26.34,0.02885155795131
J1231-1411,kondratiev2016.csv,,,,,,187.79713833333332,-14.195452777777778,8.0884,0.0036838787699598886
J1453+1902,kondratiev2016.csv,,,,,,223.4404922529583,19.036694885205556,14.0548,0.005792302738847545
J1544+4937,kondratiev2016.csv,,,,,,236.01871291666663,49.63204833333334,23.2246,0.002159288390424757
J1640+2224,kondratiev2016.csv,,,,,,250.06977020833332,22.40245588611111,18.42912,0.003163315818801591
J1709+2313,kondratiev2016.csv,,,,,,257.2741333333333,23.224402777777776,25.3474,0.0046311962778409
J1713+0747,kondratiev2016.csv,,,,,,258.45638829874997,7.793747938888889,15.9871,0.004570136598154467
J1730-2304,kondratiev2016.csv,,,,,,262.5902935879583,-23.07532165951111,9.6257,0.008122798048058056
J1738+0333,kondratiev2016.csv,,,,,,264.72485994166664,3.553018519444444,33.77312,0.005850095859775686
J1744-1134,kondratiev2016.csv,,,,,,266.12253144666664,-11.581859508333332,3.138334,0.004074545942316071
J1810+1744,kondratiev2016.csv,,,,,,272.65535324999996,17.743716666666668,39.65952,0.0016627549909837
J1816+4510,kondratiev2016.csv,,,,,,274.14972649999993,45.17607272222222,38.8874,0.0031931035571918314
J1853+1303,kondratiev2016.csv,,,,,,283.4888208152916,13.062236595788889,30.5714,0.004091797383582127
B1855+09,kondratiev2016.csv,,,,,,284.4016275833333,9.721446422222222,13.29843,0.005362100549682627
J1905+0400,kondratiev2016.csv,,,,,,286.3678059833333,4.0030230555555555,25.6923,0.0037844047882355774
J1911-1114,kondratiev2016.csv,,,,,,287.95534304166665,-11.239578055555555,30.96652,0.003625745633114
J1918-0642,kondratiev2016.csv,,,,,,289.7001380125,-6.709691527777778,26.58877,0.007645872769642047
J1923+2515,kondratiev2016.csv,,,,,,290.84371145791664,25.261273967475,18.86027,0.003788155520882833
B1937+21,kondratiev2016.csv,,,,,,294.9106658707916,21.583090444375,71.01515,0.0015578065670414894
J1944+0907,kondratiev2016.csv,,,,,,296.0388701705,9.123065354127778,24.3584,0.005185201908798642
B1953+29,kondratiev2016.csv,,,,,,298.8661405602917,29.145400164844443,104.49092,0.0061331665162340935
B1957+20,kondratiev2016.csv,,,,,,299.90320783333334,20.804200611111114,29.1066,0.00160740168480632
J2019+2425,kondratiev2016.csv,,,,,,304.8831208333333,24.420917722222224,17.1999,0.00393452408033124
J2043+1711,kondratiev2016.csv,,,,,,310.8370004528333,17.19136395368611,20.71497,0.0023798789240134528
J2051-0827,kondratiev2016.csv,,,,,,312.7813323666667,-8.460486027777778,20.7299,0.0045086418200064255
J2214+3000,kondratiev2016.csv,,,,,,333.66188510924997,30.010612812422224,22.55644,0.003119226581323024
J2215+5134,kondratiev2016.csv,,,,,,,,,
J2302+4442,kondratiev2016.csv,,,,,,345.69573787875,44.70613789131667,13.71841,0.005192324648754203
J2317+1439,kondratiev2016.csv,,,,,,349.2884805849583,14.658688110161112,21.89851,0.003445251072361068
J2322+2057,kondratiev2016.csv,,,,,,350.5930632083333,20.950743166666665,13.38275,0.004808428289462997
J0115+6325,michilli2020.csv,,,,,,18.941124999999996,63.43077777777778,65.069,0.521455427473
J0122+1416,michilli2020.csv,,,,,,20.50545833333333,14.27138888888889,17.693,1.38899395038
J0302+2252,michilli2020.csv,,,,,,45.63329166666666,22.87002777777778,18.9922,1.207164839778
J0349+2340,michilli2020.csv,,,,,,57.489083333333326,23.68138888888889,62.962,2.4207709776
J0518+5125,michilli2020.csv,,,,,,79.6089375,51.43297222222222,39.244,0.912511685262
J0742+4334,michilli2020.csv,,,,,,115.67554166666666,43.56727777777778,36.255,0.606190680037
J0857+3349,michilli2020.csv,,,,,,134.2794583333333,33.82138888888889,23.998,0.24296107706
J1226+0005,michilli2020.csv,,,,,,186.55999999999997,0.09555555555555555,18.5,2.28507617026
J1236-0159,michilli2020.csv,,,,,,189.01041666666666,-1.9861111111111112,19.08,3.5975735967
J1343+6634,michilli2020.csv,,,,,,205.99691666666664,66.57362499999999,30.031,1.39410378554
J1404+1159,michilli2020.csv,,,,,,211.15411249999997,11.987777777777778,18.499,2.65043929892
J1635+2332,michilli2020.csv,,,,,,248.7723333333333,23.53977777777778,37.568,1.2086942458
J1735+6320,michilli2020.csv,,,,,,263.77734166666664,63.33335,41.853,0.510718135408
J1848+1516,michilli2020.csv,,,,,,282.23387499999995,15.278916666666667,77.436,2.23376977466
J1849+2559,michilli2020.csv,,,,,,282.4481458333333,25.99935,75.0016,0.5192634055906
J1933+5335,michilli2020.csv,,,,,,293.2545833333333,53.59527777777778,33.54,2.05257449
J2051+1248,michilli2020.csv,,,,,,312.87358333333333,12.805972222222223,43.45,0.55316745256
J2329+4743,michilli2020.csv,,,,,,352.38145,47.72770277777778,44.012,0.728408609085
J0100+8023,tan2020.csv,,,,,,15.067041666666665,80.39493055555556,56.0062,1.4936009186
J0107+1322,tan2020.csv,,,,,,16.916458333333335,13.375472222222223,21.671,1.1973833938
J0210+5845,tan2020.csv,,,,,,32.73083333333333,58.75111111111111,76.7894,1.7662189324423
J0421+3255,tan2020.csv,,,,,,65.38833333333332,32.93055555555555,77.02,0.900105016
J0454+4529,tan2020.csv,,,,,,73.747125,45.49630555555556,20.834,1.389136936
J1017+3011,tan2020.csv,,,,,,154.4012083333333,30.19613888888889,27.15,0.452785073
J1624+5850,tan2020.csv,,,,,,246.00401666666664,58.83771388888889,26.403,0.65180081878
J1638+4005,tan2020.csv,,,,,,249.56767916666664,40.09899166666667,33.417,0.76772039193
J1643+1338,tan2020.csv,,,,,,250.97558333333328,13.645527777777778,35.821,1.09904716266
J1656+6203,tan2020.csv,,,,,,254.04287499999995,62.06400277777777,35.262,0.77615531125
J1713+7810,tan2020.csv,,,,,,258.3627916666666,78.17610833333333,36.977,0.43252593524
J1741+3855,tan2020.csv,,,,,,265.30142083333334,38.91941666666666,47.224,0.82886088996
J1745+1252,tan2020.csv,,,,,,266.43412499999994,12.877305555555557,66.141,1.0598487584
J1749+5952,tan2020.csv,,,,,,267.3884499999999,59.87670277777778,45.0694,0.436040950719
J1810+0705,tan2020.csv,,,,,,272.69599166666666,7.093416666666666,79.425,0.30768283388
J1916+3225,tan2020.csv,,,,,,,,,
J1957-0002,tan2020.csv,,,,,,299.4275833333333,-0.035222222222222224,38.443,0.96509596606
J2034+6646,tan2020.csv,,,,,,,,,
J2122+2426,tan2020.csv,,,,,,320.66258333333326,24.445805555555555,8.5,0.54142115903
J1658+3630,tan2020.csv,,,,,,254.61049916666659,36.508359722222224,3.04387,0.033027982326828936
J0039+3546,wateren2023.csv,,53.0249,,,,9.783333333333331,35.77111111111111,,
J0059+6956,wateren2023.csv,,63.4768,,,,14.9125,69.94194444444445,,
J0305+1123,wateren2023.csv,,27.83,,,,46.27916666666667,11.39,,
J0317+1328,wateren2023.csv,,12.57,,,,49.45,13.476111111111113,,
J0811+3729,wateren2023.csv,,17.1,,,,122.8125,37.48694444444445,,
J0813+2202,wateren2023.csv,,52.2555,,,,123.4625,22.03777777777778,,
J0828+5304,wateren2023.csv,,23.1034,,,,127.10416666666669,53.078611111111115,,
J0928+3039,wateren2023.csv,,22.3,,,,142.24583333333334,30.65722222222222,,
J0935+3312,wateren2023.csv,,18.33,,,,143.77916666666667,33.21,,
J1303+3815,wateren2023.csv,,18.99746,,,,195.82916666666668,38.25083333333333,,
J1334+1005,wateren2023.csv,,23.868,,,,203.63333333333333,10.094722222222222,,
J1427+5211,wateren2023.csv,,25.3107,,,,216.77916666666664,52.186388888888885,,
J1529+4050,wateren2023.csv,,6.484,,,,232.31666666666663,40.84916666666667,,
J1707+3556,wateren2023.csv,,19.23798,,,,256.7583333333333,35.94333333333333,,
J1715+4603,wateren2023.csv,,19.767,,,,258.9291666666667,46.06638888888889,,
J1722+3519,wateren2023.csv,,23.8766,,,,260.5375,35.32166666666667,,
J1740+2715,wateren2023.csv,,35.522,,,,265.1333333333334,27.25583333333333,,
J1745+4254,wateren2023.csv,,37.931,,,,266.4583333333333,42.91027777777778,,
J1809+1705,wateren2023.csv,,47.187,,,,272.27916666666664,17.095555555555553,,
J1814+2224,wateren2023.csv,,62.2999,,,,273.62083333333334,22.41111111111111,,
J1910+5655,wateren2023.csv,,20.658,,,,287.72083333333336,56.92583333333333,,
J1953+3014,wateren2023.csv,,43.5777,,,,298.46666666666664,30.241666666666667,,
J1958+2214,wateren2023.csv,,87.665,,,,299.68749999999994,22.240555555555556,,
J1958+5650,wateren2023.csv,,58.1231,,,,299.525,56.83527777777778,,
J2006+2205,wateren2023.csv,,130.4831,,,,301.68333333333334,22.090555555555554,,
J2022+2112,wateren2023.csv,,73.5194,,,,305.6125,21.210555555555555,,
J2053+1718,wateren2023.csv,,26.97952,,,,313.4561704166666,17.312406111111112,26.98,0.1192677583184446
J2057+2128,wateren2023.csv,,73.12,,,,314.4083333333333,21.468055555555555,,
J2123+3624,wateren2023.csv,,108.525,,,,320.9916666666667,36.41083333333333,,
J2209+2117,wateren2023.csv,,46.3741,,,,332.49583333333334,21.299444444444447,,
J2306+3124,wateren2023.csv,,46.15171,,,,346.5791666666667,31.405555555555555,,
J2336-0151,wateren2023.csv,,19.622,,,,354.1333333333334,-1.8655555555555556,,
J2350+3140,wateren2023.csv,,39.141,,,,357.6708333333333,31.679722222222225,,
